===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x0049011e __objc_methname      chatBubbleOutgoingDarkColorMode
0x0049013e __objc_methname      T@"NSString",C,N,V_explicitTitle
0x0049015f __objc_methname      chatBubbleTextSendDarkColorMode
0x0049017f __objc_methname      T@"NSString",C,N,V_frozenWxid
0x0049019d __objc_methname      chevron
0x004901a5 __objc_methname      T@"NSString",C,N,V_iconURL
0x004901c0 __objc_methname      collectionView:layout:minimumInteritemSpacingForSectionAtIndex:
0x00490200 __objc_methname      T@"NSString",C,N,V_initialText
0x0049021f __objc_methname      colorsB
0x00490227 __objc_methname      T@"NSString",C,N,V_pendingAvatarUser
0x0049024c __objc_methname      containsObject:
0x0049025c __objc_methname      T@"NSString",C,N,V_placeholderText
0x0049027f __objc_methname      contentMaskView
0x0049028f __objc_methname      T@"NSString",C,N,V_searchText
0x004902ad __objc_methname      current
0x004902b5 __objc_methname      T@"NSString",C,N,V_title
0x004902ce __objc_methname      currentHexLabel
0x004902de __objc_methname      T@"NSString",C,N,V_type
0x004902f6 __objc_methname      dealloc
0x004902fe __objc_methname      T@"NSString",C,N,V_version
0x00490319 __objc_methname      detailTextLabel
0x00490329 __objc_methname      T@"NSString",C,N,V_wclgTitle
0x00490346 __objc_methname      didReceiveData:
0x00490356 __objc_methname      T@"NSString",R,C
0x00490367 __objc_methname      dismissTopModal
0x00490377 __objc_methname      T@"UIActivityIndicatorView",&,N,V_spinner
0x004903a1 __objc_methname      downloadHandler
0x004903b1 __objc_methname      T@"UIBarButtonItem",&,N,V_clearAllButton
0x004903da __objc_methname      enabled
0x004903e2 __objc_methname      T@"UIBarButtonItem",&,N,V_selectAllButton
0x0049040c __objc_methname      entries
0x00490414 __objc_methname      T@"UIButton",&,N,V_modeButton
0x00490432 __objc_methname      exitVoiceRecord
0x00490442 __objc_methname      T@"UICollectionView",&,N,V_collectionView
0x0049046c __objc_methname      finishLibraryBatchAdd:category:
0x0049048c __objc_methname      T@"UIColor",&,N,V_lastAppliedColor
0x004904af __objc_methname      getChatUserName
0x004904bf __objc_methname      T@"UIColor",&,N,V_originalRichTextColor
0x004904e7 __objc_methname      getReturnValue:
0x004904f7 __objc_methname      T@"UIColor",&,N,V_savedTextColor
0x00490518 __objc_methname      getSelectedMsgs
0x00490528 __objc_methname      T@"UIControl",&,N,V_backdrop
0x00490545 __objc_methname      getWhite:alpha:
0x00490555 __objc_methname      T@"UIEvent",&,N,V_pendingEvent
0x00490574 __objc_methname      gradientColorsB
0x00490584 __objc_methname      T@"UIImage",&,N,V_image
0x0049059c __objc_methname      handler
0x004905a4 __objc_methname      T@"UIImageView",&,N,V_chevron
0x004905c2 __objc_methname      hasText
0x004905ca __objc_methname      T@"UIImageView",&,N,V_contentMaskView
0x004905f0 __objc_methname      hidesBackButton
0x00490600 __objc_methname      T@"UIImageView",&,N,V_menuIconView
0x00490623 __objc_methname      homeListCardInsetSliderChanged:
0x00490643 __objc_methname      T@"UIImageView",&,N,V_pillIcon
0x00490662 __objc_methname      hueKnob
0x0049066a __objc_methname      T@"UIImageView",&,N,V_subtitleIconView
0x00490691 __objc_methname      imageCacheQueue
0x004906a1 __objc_methname      T@"UIImageView",&,N,V_thumb
0x004906bd __objc_methname      importFromFiles
0x004906cd __objc_methname      T@"UILabel",&,N,V_badge
0x004906e5 __objc_methname      initWithEffect:
0x004906f5 __objc_methname      T@"UILabel",&,N,V_cardPreviewStatus
0x00490719 __objc_methname      interactivePopGestureRecognizer
0x00490739 __objc_methname      T@"UILabel",&,N,V_countLabel
0x00490756 __objc_methname      ioQueue
0x0049075e __objc_methname      T@"UILabel",&,N,V_currentLabel
0x0049077d __objc_methname      isProxy
0x00490785 __objc_methname      T@"UILabel",&,N,V_detailLabel
0x004907a3 __objc_methname      isShowHeadImage
0x004907b3 __objc_methname      T@"UILabel",&,N,V_hexHintLabel
0x004907d2 __objc_methname      lastSampleBytes
0x004907e2 __objc_methname      T@"UILabel",&,N,V_hintFloatLabel
0x00490803 __objc_methname      layoutCustomBackgroundImageView
0x00490823 __objc_methname      T@"UILabel",&,N,V_modeBadgeLabel
0x00490844 __objc_methname      locationInView:
0x00490854 __objc_methname      T@"UILabel",&,N,V_paletteHeaderLabel
0x00490879 __objc_methname      lowercaseString
0x00490889 __objc_methname      T@"UILabel",&,N,V_pillLabel
0x004908a5 __objc_methname      makeDisclosureRowAtIndex:title:
0x004908c5 __objc_methname      T@"UILabel",&,N,V_speedLabel
0x004908e2 __objc_methname      markedTextStyle
0x004908f2 __objc_methname      T@"UILabel",&,N,V_subLabel
0x0049090d __objc_methname      menuTouchActive
0x0049091d __objc_methname      T@"UILabel",&,N,V_titleLabel
0x0049093a __objc_methname      msgWrap
0x00490942 __objc_methname      T@"UIPanGestureRecognizer",&,N,V_searchPanGesture
0x00490974 __objc_methname      numberWithBool:
0x00490984 __objc_methname      T@"UIScrollView",&,N,V_paletteScrollView
0x004909ad __objc_methname      opacity
0x004909b5 __objc_methname      T@"UIScrollView",&,N,V_scrollView
0x004909d7 __objc_methname      panelBG
0x004909df __objc_methname      T@"UISegmentedControl",&,N,V_appearanceControl
0x00490a0e __objc_methname      pendingMaskDark
0x00490a1e __objc_methname      T@"UISegmentedControl",&,N,V_segmented
0x00490a45 __objc_methname      pickMaskForDark:fromController:
0x00490a65 __objc_methname      T@"UITableView",W,N,V_scrollView
0x00490a86 __objc_methname      placeholderText
0x00490a96 __objc_methname      T@"UITextInputPasswordRules",?,C,N
0x00490ab9 __objc_methname      plusMenuMiniProgramEntryEnabled
0x00490ad9 __objc_methname      T@"UITextRange",C
0x00490aeb __objc_methname      preferredFormat
0x00490afb __objc_methname      T@"UITextView",&,N,V_textView
0x00490b19 __objc_methname      prepare
0x00490b21 __objc_methname      T@"UIView",&,N,V_backgroundContainer
0x00490b46 __objc_methname      purpose
0x00490b4e __objc_methname      T@"UIView",&,N,V_badgeView
0x00490b69 __objc_methname      pushChatTextColorPickerForSend:
0x00490b89 __objc_methname      T@"UIView",&,N,V_borderSwatch
0x00490ba7 __objc_methname      pushTabBarRightSearchSizePicker
0x00490bc7 __objc_methname      T@"UIView",&,N,V_cardPreviewContainer
0x00490bed __objc_methname      refresh
0x00490bf5 __objc_methname      T@"UIView",&,N,V_column
0x00490c0d __objc_methname      reloadTableView
0x00490c1d __objc_methname      T@"UIView",&,N,V_contentView
0x00490c3a __objc_methname      request
0x00490c42 __objc_methname      T@"UIView",&,N,V_currentDot
0x00490c5e __objc_methname      requireGestureRecognizerToFail:
0x00490c7e __objc_methname      T@"UIView",&,N,V_menuMaterialView
0x00490ca0 __objc_methname      resolvedPayment
0x00490cb0 __objc_methname      T@"UIView",&,N,V_modeBadgeDotView
0x00490cd2 __objc_methname      rootCardTapped:
0x00490ce2 __objc_methname      T@"UIView",&,N,V_panelBG
0x00490cfb __objc_methname      row
0x00490cff __objc_methname      T@"UIView",&,N,V_previewView
0x00490d1c __objc_methname      searchPanActive
0x00490d2c __objc_methname      T@"UIView",?,R,N
0x00490d3d __objc_methname      sectionIndexTitlesForTableView:
0x00490d5d __objc_methname      T@"UIView",W,N,V_contentView
0x00490d7a __objc_methname      seg
0x00490d7e __objc_methname      T@"UIView",W,N,V_tabBar
0x00490d96 __objc_methname      selectAllButton
0x00490da6 __objc_methname      T@"UIViewController",N,V_controller
0x00490dca __objc_methname      set
0x00490dce __objc_methname      T@"UIVisualEffectView",&,N,V_effectView
0x00490df6 __objc_methname      setActiveLabel:
0x00490e06 __objc_methname      T@"UIVisualEffectView",&,N,V_fallbackGlassView
0x00490e35 __objc_methname      setAdjustsImageWhenHighlighted:
0x00490e55 __objc_methname      T@"UIVisualEffectView",&,N,V_modeGlass
0x00490e7c __objc_methname      setBadgeSwatch:
0x00490e8c __objc_methname      T@"WCLGChatTopMorphMenuView",&,N,V_menuView
0x00490eb8 __objc_methname      setBool:forKey:
0x00490ec8 __objc_methname      T@"WCLGColorPickerBackgroundView",&,N,V_backgroundView
0x00490eff __objc_methname      setBorderWidth:
0x00490f0f __objc_methname      T@"WCLGEdgeEffectView",&,N,V_rootBottomFadeView
0x00490f3f __objc_methname      setCachedTitle:
0x00490f4f __objc_methname      T@"WCLGGetButton",&,N,V_getButton
0x00490f71 __objc_methname      setColumnWidth:
0x00490f81 __objc_methname      T@"WCLGGlassTheme",&,N,V_theme
0x00490fa0 __objc_methname      setContactRows:
0x00490fb0 __objc_methname      T@"WCLGSessionGroup",R,N
0x00490fc9 __objc_methname      setContentSize:
0x00490fd9 __objc_methname      T@"WCLGVoiceWaveView",&,N,V_waveView
0x00490ffe __objc_methname      setControlCard:
0x0049100e __objc_methname      T@"WKWebView",&,N,V_cardPreviewWebView
0x00491035 __objc_methname      setCornerStyle:
0x00491045 __objc_methname      T@,&,N,V_frozenWrap
0x00491059 __objc_methname      setDownloading:
0x00491069 __objc_methname      T@,&,N,V_retainSelf
0x0049107d __objc_methname      setHighlighted:
0x0049108d __objc_methname      T@,W,N,V_cell
0x0049109b __objc_methname      setInitialText:
0x004910ab __objc_methname      T@?,C,N,V_downloadHandler
0x004910c5 __objc_methname      setLastAppliedLayoutGeneration:
0x004910e5 __objc_methname      T@?,C,N,V_holdBlock
0x004910f9 __objc_methname      setM_nsContent:
0x00491109 __objc_methname      T@?,C,N,V_onChange
0x0049111c __objc_methname      setM_nsTitleID:
0x0049112c __objc_methname      T@?,C,N,V_onDone
0x0049113d __objc_methname      setMenuVisible:
0x0049114d __objc_methname      T@?,C,N,V_onPick
0x0049115e __objc_methname      setOnLongPress:
0x0049116e __objc_methname      T@?,C,N,V_saveHandler
0x00491184 __objc_methname      setOverlayMode:
0x00491194 __objc_methname      TB,?,N
0x0049119b __objc_methname      setPendingMode:
0x004911ab __objc_methname      TB,N
0x004911b0 __objc_methname      setPreviewURLs:
0x004911c0 __objc_methname      TB,N,V_appliedNow
0x004911d2 __objc_methname      setRed:
0x004911da __objc_methname      TB,N,V_avatarOnlyMode
0x004911f0 __objc_methname      setSaveHandler:
0x00491200 __objc_methname      TB,N,V_catalogIconsLoaded
0x0049121a __objc_methname      setSearchLabel:
0x0049122a __objc_methname      TB,N,V_contactsLoaded
0x00491240 __objc_methname      setSessionRows:
0x00491250 __objc_methname      TB,N,V_downloading
0x00491263 __objc_methname      setShadowImage:
0x00491273 __objc_methname      TB,N,V_editingDarkAppearance
0x00491290 __objc_methname      setSubPackages:
0x004912a0 __objc_methname      TB,N,V_failed
0x004912ae __objc_methname      setTag:
0x004912b6 __objc_methname      TB,N,V_fullscreenCapsulePositionScheduled
0x004912e0 __objc_methname      setUnreadCount:
0x004912f0 __objc_methname      TB,N,V_hasExplicitInitialMode
0x0049130e __objc_methname      setVersionCode:
0x0049131e __objc_methname      TB,N,V_hasUpdate
0x0049132f __objc_methname      setWithObjects:
0x0049133f __objc_methname      TB,N,V_isGroup
0x0049134e __objc_methname      showUnreadBadge
0x0049135e __objc_methname      TB,N,V_lastInverted
0x00491372 __objc_methname      smartQuotesType
0x00491382 __objc_methname      TB,N,V_lockColor
0x00491393 __objc_methname      startAnimations
0x004913a3 __objc_methname      TB,N,V_menuAnchoredToSearch
0x004913bf __objc_methname      stringByAppendingPathComponent:
0x004913df __objc_methname      TB,N,V_menuVisible
0x004913f2 __objc_methname      stringFromDate:
0x00491402 __objc_methname      TB,N,V_overlayDisplayed
0x0049141a __objc_methname      tabBarIconOffsetStepperChanged:
0x0049143a __objc_methname      TB,N,V_ready
0x00491447 __objc_methname      tabBarItemViews
0x00491457 __objc_methname      TB,N,V_recording
0x00491468 __objc_methname      tableHeaderView
0x00491478 __objc_methname      TB,N,V_resolvedOutgoing
0x00491490 __objc_methname      targets
0x00491498 __objc_methname      TB,N,V_rootTableRevealed
0x004914b1 __objc_methname      themeId
0x004914b9 __objc_methname      TB,N,V_searchPanActive
0x004914d0 __objc_methname      titleForPurpose
0x004914e0 __objc_methname      TB,N,V_singleSelect
0x004914f4 __objc_methname      traitCollection
0x00491504 __objc_methname      TB,N,V_waveLockColor
0x00491519 __objc_methname      uppercaseString
0x00491529 __objc_methname      TB,N,V_wclgExpanded
0x0049153d __objc_methname      velocityInView:
0x0049154d __objc_methname      TB,R,N
0x00491554 __objc_methname      viewControllers
0x00491564 __objc_methname      TQ,N,V_charCount
0x00491575 __objc_methname      wclgApplyColors
0x00491585 __objc_methname      TQ,N,V_contentSignature
0x0049159d __objc_methname      webView
0x004915a5 __objc_methname      TQ,N,V_fullscreenCapsulePositionEpoch
0x004915cb __objc_methname      windows
0x004915d3 __objc_methname      .cxx_destruct
0x004915e1 __objc_methname      CGImage
0x004915e9 __objc_methname      CGAffineTransformValue
0x00491600 __objc_methname      T@"CAGradientLayer",&,N,V_gradB
0x00491620 __objc_methname      CGPath
0x00491627 __objc_methname      T@"NSArray",C,N,V_channelFields
0x00491647 __objc_methname      CGRectValue
0x00491653 __objc_methname      T@"NSArray",C,N,V_commonButtons
0x00491673 __objc_methname      ForwardMsg:ToContact:
0x00491689 __objc_methname      T@"NSMutableSet",&,N,V_selected
0x004916a9 __objc_methname      GetContactLabelItemsFromFile
0x004916c6 __objc_methname      T@"NSString",C,N,V_pendingToken
0x004916e6 __objc_methname      GetMessageNodeDataArray
0x004916fe __objc_methname      T@"UIColor",&,N,V_waveBaseColor
0x0049171e __objc_methname      JSONObjectWithData:options:error:
0x00491740 __objc_methname      T@"UIImageView",&,N,V_imageView
0x00491760 __objc_methname      MMTransparentButton_touchesCancelled:withEvent:
0x00491790 __objc_methname      T@"UISearchBar",&,N,V_searchBar
0x004917b0 __objc_methname      MMTransparentButton_touchesMoved:withEvent:
0x004917dc __objc_methname      T@"UITableView",&,N,V_tableView
0x004917fc __objc_methname      ResendMsg:MsgWrap:
0x0049180f __objc_methname      T@?,C,N,V_onTap
0x0049181f __objc_methname      ShowPreparing
0x0049182d __objc_methname      TB,N,V_darkMode
0x0049183d __objc_methname      T#,R
0x00491842 __objc_methname      TB,N,V_lastBlur
0x00491852 __objc_methname      T@"<UITextInputTokenizer>",R,N
0x00491871 __objc_methname      TB,N,V_richText
0x00491881 __objc_methname      T@"CADisplayLink",&,N,V_link
0x0049189e __objc_methname      TQ,N,V_targetStructureSignature
0x004918be __objc_methname      T@"CAGradientLayer",&,N,V_backgroundGradientB
0x004918ec __objc_methname      Tq,N,V_lastEdge
0x004918fc __objc_methname      T@"CAGradientLayer",&,N,V_rootEdgeFadeMask
0x00491927 __objc_methname      URL
0x0049192b __objc_methname      T@"CALayer",&,N,V_hueLayer
0x00491946 __objc_methname      _backgroundView
0x00491956 __objc_methname      T@"CAShapeLayer",&,N,V_ring
0x00491972 __objc_methname      _buffer
0x0049197a __objc_methname      T@"MMInputToolView",W,N,V_toolView
0x0049199d __objc_methname      _channelSliders
0x004919ad __objc_methname      T@"NSArray",&,N,V_cards
0x004919c5 __objc_methname      _collectionView
0x004919d5 __objc_methname      T@"NSArray",&,N,V_contactRows
0x004919f3 __objc_methname      _contactsLoaded
0x00491a03 __objc_methname      T@"NSArray",&,N,V_labels
0x00491a1c __objc_methname      _dimmedTextView
0x00491a2c __objc_methname      T@"NSArray",&,N,V_rowViews
0x00491a47 __objc_methname      _flushScheduled
0x00491a57 __objc_methname      T@"NSArray",&,N,V_sessionRows
0x00491a75 __objc_methname      _hintFloatLabel
0x00491a85 __objc_methname      T@"NSArray",C,N,V_channelSliders
0x00491aa6 __objc_methname      _lastBlurRadius
0x00491ab6 __objc_methname      T@"NSArray",C,N,V_commonModes
0x00491ad4 __objc_methname      _lastTextLength
0x00491ae4 __objc_methname      T@"NSArray",C,N,V_members
0x00491afe __objc_methname      _modeBadgeLabel
0x00491b0e __objc_methname      T@"NSArray",C,N,V_paletteModes
0x00491b2d __objc_methname      _onPick
0x00491b35 __objc_methname      T@"NSArray",C,N,V_subPackages
0x00491b53 __objc_methname      _pendingTouches
0x00491b63 __objc_methname      T@"NSAttributedString",&,N,V_originalAttributedText
0x00491b97 __objc_methname      _savedTintColor
0x00491ba7 __objc_methname      T@"NSDictionary",C,N
0x00491bbc __objc_methname      _searchIconView
0x00491bcc __objc_methname      T@"NSMutableArray",&,N,V_bars
0x00491bea __objc_methname      _selectingIndex
0x00491bfa __objc_methname      T@"NSMutableArray",&,N,V_optionButtons
0x00491c21 __objc_methname      _status
0x00491c29 __objc_methname      T@"NSMutableData",&,N,V_buffer
0x00491c48 __objc_methname      _viewModelToken
0x00491c58 __objc_methname      T@"NSMutableDictionary",&,N,V_valueLabels
0x00491c82 __objc_methname      addClip
0x00491c8a __objc_methname      T@"NSMutableSet",&,N,V_cancelledTasks
0x00491cb0 __objc_methname      addLineToPoint:
0x00491cc0 __objc_methname      T@"NSObject",&,N,V_cardPreviewMediaController
0x00491cee __objc_methname      anchorY
0x00491cf6 __objc_methname      T@"NSObject<OS_dispatch_queue>",&,N,V_lock
0x00491d21 __objc_methname      applyInstalled:
0x00491d31 __objc_methname      T@"NSSet",&,N,V_excluded
0x00491d4a __objc_methname      arrayWithArray:
0x00491d5a __objc_methname      T@"NSString",?,C,N
0x00491d6d __objc_methname      backgroundColor
0x00491d7d __objc_methname      T@"NSString",C,N
0x00491d8e __objc_methname      base64EncodedStringWithOptions:
0x00491dae __objc_methname      T@"NSString",C,N,V_authorName
0x00491dcc __objc_methname      buildBackground
0x00491ddc __objc_methname      T@"NSString",C,N,V_cachedTitle
0x00491dfb __objc_methname      cardBorderColor
0x00491e0b __objc_methname      T@"NSString",C,N,V_category
0x00491e27 __objc_methname      chatBubbleCompactAvatarPosition
0x00491e47 __objc_methname      T@"NSString",C,N,V_countText
0x00491e64 __objc_methname      chatBubbleIncomingDarkColorMode
0x00491e84 __objc_methname      T@"NSString",C,N,V_entryId
0x00491e9f __objc_methname      chatBubbleTextRecvDarkColorMode
0x00491ebf __objc_methname      T@"NSString",C,N,V_frozenChatRoomId
0x00491ee3 __objc_methname      chatroomsLoaded
0x00491ef3 __objc_methname      T@"NSString",C,N,V_groupID
0x00491f0e __objc_methname      collectionView:didBeginMultipleSelectionInteractionAtIndexPath:
0x00491f4e __objc_methname      T@"NSString",C,N,V_importPath
0x00491f6c __objc_methname      colorsA
0x00491f74 __objc_methname      T@"NSString",C,N,V_name
0x00491f8c __objc_methname      connectedScenes
0x00491f9c __objc_methname      T@"NSString",C,N,V_pendingRequestId
0x00491fc0 __objc_methname      containsString:
0x00491fd0 __objc_methname      T@"NSString",C,N,V_scope
0x00491fe9 __objc_methname      contentsGravity
0x00491ff9 __objc_methname      T@"NSString",C,N,V_subtitle
0x00492015 __objc_methname      currentCalendar
0x00492025 __objc_methname      T@"NSString",C,N,V_token
0x0049203e __objc_methname      dataWithLength:
0x0049204e __objc_methname      T@"NSString",C,N,V_username
0x0049206a __objc_methname      decryptedPayloadForTheme:error:
0x0049208a __objc_methname      T@"NSString",C,N,V_wclgStructureToken
0x004920b0 __objc_methname      didMoveToWindow
0x004920c0 __objc_methname      T@"NSString",C,N,V_wxid
0x004920d8 __objc_methname      dismissSettings
0x004920e8 __objc_methname      T@"NSTimer",&,N,V_speedTimer
0x00492105 __objc_methname      displayLinkWithTarget:selector:
0x00492125 __objc_methname      T@"UIBarButtonItem",&,N,V_addButton
0x00492149 __objc_methname      dragStartCenter
0x00492159 __objc_methname      T@"UIBarButtonItem",&,N,V_deleteButton
0x00492180 __objc_methname      end
0x00492184 __objc_methname      T@"UIBarButtonItem",&,N,V_selectButton
0x004921ab __objc_methname      entryId
0x004921b3 __objc_methname      T@"UIButton",&,N,V_searchControl
0x004921d4 __objc_methname      finishImageRequestForKey:image:
0x004921f4 __objc_methname      T@"UIColor",&,N,V_baseColor
0x00492210 __objc_methname      getBubbleImage:
0x00492220 __objc_methname      T@"UIColor",&,N,V_lastContentColor
0x00492243 __objc_methname      getColorByName:
0x00492253 __objc_methname      T@"UIColor",&,N,V_originalTextColor
0x00492277 __objc_methname      getRichTextView
0x00492287 __objc_methname      T@"UIColor",&,N,V_savedTintColor
0x004922a8 __objc_methname      getSessionCount
0x004922b8 __objc_methname      T@"UIDocumentPickerViewController",&,N,V_pendingPicker
0x004922ef __objc_methname      gradientColorsA
0x004922ff __objc_methname      T@"UIImage",&,N,V_cachedAvatarImage
0x00492323 __objc_methname      groupID
0x0049232b __objc_methname      T@"UIImageView",&,N,V_avatarView
0x0049234c __objc_methname      hapticGenerator
0x0049235c __objc_methname      T@"UIImageView",&,N,V_chevronView
0x0049237e __objc_methname      hasValueForKey:
0x0049238e __objc_methname      T@"UIImageView",&,N,V_iconView
0x004923ad __objc_methname      homeGroupsStripWidthSliderDone:
0x004923cd __objc_methname      T@"UIImageView",&,N,V_modeIconView
0x004923f0 __objc_methname      hue
0x004923f4 __objc_methname      T@"UIImageView",&,N,V_searchIconView
0x00492419 __objc_methname      iconURL
0x00492421 __objc_methname      T@"UIImageView",&,N,V_themeIconView
0x00492445 __objc_methname      imagePickerControllerDidCancel:
0x00492465 __objc_methname      T@"UILabel",&,N,V_activeLabel
0x00492483 __objc_methname      initWithActivityIndicatorStyle:
0x004924a3 __objc_methname      T@"UILabel",&,N,V_badgeLabel
0x004924c0 __objc_methname      initWithTabBar:
0x004924d0 __objc_methname      T@"UILabel",&,N,V_commonHeaderLabel
0x004924f4 __objc_methname      invalidateCache
0x00492504 __objc_methname      T@"UILabel",&,N,V_currentHexLabel
0x00492526 __objc_methname      isGroup
0x0049252e __objc_methname      T@"UILabel",&,N,V_currentTitleLabel
0x00492552 __objc_methname      isScrollEnabled
0x00492562 __objc_methname      T@"UILabel",&,N,V_emptyLabel
0x0049257f __objc_methname      keyboardOverlap
0x0049258f __objc_methname      T@"UILabel",&,N,V_hexLabel
0x004925aa __objc_methname      lastWholeSecond
0x004925ba __objc_methname      T@"UILabel",&,N,V_hintLabel
0x004925d6 __objc_methname      loadImage:into:
0x004925e6 __objc_methname      T@"UILabel",&,N,V_nameLabel
0x00492602 __objc_methname      longPressActive
0x00492612 __objc_methname      T@"UILabel",&,N,V_pickerHeaderLabel
0x00492636 __objc_methname      m_uiMessageType
0x00492646 __objc_methname      T@"UILabel",&,N,V_searchLabel
0x00492664 __objc_methname      markedTextRange
0x00492674 __objc_methname      T@"UILabel",&,N,V_statusChip
0x00492691 __objc_methname      members
0x00492699 __objc_methname      T@"UILabel",&,N,V_timeLabel
0x004926b5 __objc_methname      metrics
0x004926bd __objc_methname      T@"UILabel",&,N,V_verLabel
0x004926d8 __objc_methname      new
0x004926dc __objc_methname      T@"UIScrollView",&,N,V_cardPreviewViewport
0x00492707 __objc_methname      onApply
0x0049270f __objc_methname      T@"UIScrollView",&,N,V_scroll
0x0049272d __objc_methname      openReleasePage
0x0049273d __objc_methname      T@"UIScrollView",W,N,V_lockedScroll
0x00492761 __objc_methname      pending
0x00492769 __objc_methname      T@"UISegmentedControl",&,N,V_seg
0x0049278a __objc_methname      performBatchUpdates:completion:
0x004927aa __objc_methname      T@"UISwitch",&,N,V_swipeFollowSwitch
0x004927cf __objc_methname      pillGap
0x004927d7 __objc_methname      T@"UITextField",&,N,V_hexField
0x004927f6 __objc_methname      plugins
0x004927fe __objc_methname      T@"UITextPosition",R,N
0x00492815 __objc_methname      positionForBar:
0x00492825 __objc_methname      T@"UITextRange",R,N
0x00492839 __objc_methname      preferredHeight
0x00492849 __objc_methname      T@"UIView",&,N,V_avatarView
0x00492865 __objc_methname      presentChatBottomTGAvatarPicker
0x00492885 __objc_methname      T@"UIView",&,N,V_badgeSwatch
0x004928a2 __objc_methname      pushChatBottomPlaceholderEditor
0x004928c2 __objc_methname      T@"UIView",&,N,V_bgSwatch
0x004928dc __objc_methname      pushSMSBottomBarIconColorPicker
0x004928fc __objc_methname      T@"UIView",&,N,V_canvasKnob
0x00492918 __objc_methname      red
0x0049291c __objc_methname      T@"UIView",&,N,V_colorTintView
0x0049293b __objc_methname      release
0x00492943 __objc_methname      T@"UIView",&,N,V_commonCard
0x0049295f __objc_methname      removeObserver:
0x0049296f __objc_methname      T@"UIView",&,N,V_controlCard
0x0049298c __objc_methname      requestWithURL:
0x0049299c __objc_methname      T@"UIView",&,N,V_hueKnob
0x004929b5 __objc_methname      resizableSnapshotViewFromRect:afterScreenUpdates:withCapInsets:
0x004929f5 __objc_methname      T@"UIView",&,N,V_menuView
0x00492a0f __objc_methname      revoke:
0x00492a17 __objc_methname      T@"UIView",&,N,V_paletteCard
0x00492a34 __objc_methname      rootTopFadeView
0x00492a44 __objc_methname      T@"UIView",&,N,V_pill
0x00492a5a __objc_methname      searchBarBookmarkButtonClicked:
0x00492a7a __objc_methname      T@"UIView",&,N,V_segBar
0x00492a92 __objc_methname      section
0x00492a9a __objc_methname      T@"UIView",W,N,V_bodyView
0x00492ab4 __objc_methname      secureTextEntry
0x00492ac4 __objc_methname      T@"UIView",W,N,V_headView
0x00492ade __objc_methname      segmentChanged:
0x00492aee __objc_methname      T@"UIView",W,N,V_view
0x00492b04 __objc_methname      selectAllTapped
0x00492b14 __objc_methname      T@"UIViewController",W,N,V_controller
0x00492b3a __objc_methname      setAccessibilityElementsHidden:
0x00492b5a __objc_methname      T@"UIVisualEffectView",&,N,V_fallbackBlurView
0x00492b88 __objc_methname      setActiveTasks:
0x00492b98 __objc_methname      T@"UIVisualEffectView",&,N,V_menuGlass
0x00492bbf __objc_methname      setAnchorPoint:
0x00492bcf __objc_methname      T@"UIVisualEffectView",&,N,V_searchGlass
0x00492bf8 __objc_methname      setBlurEnabled:
0x00492c08 __objc_methname      T@"WCLGColorCanvasView",&,N,V_canvasView
0x00492c31 __objc_methname      setBorderColor:
0x00492c41 __objc_methname      T@"WCLGEdgeEffectView",&,N,V_edgeView
0x00492c67 __objc_methname      setCachePolicy:
0x00492c77 __objc_methname      T@"WCLGEdgeEffectView",&,N,V_rootTopFadeView
0x00492ca4 __objc_methname      setChevronView:
0x00492cb4 __objc_methname      T@"WCLGGlassBackgroundView",&,N,V_bg
0x00492cd9 __objc_methname      setCommonModes:
0x00492ce9 __objc_methname      T@"WCLGHueBarView",&,N,V_hueBarView
0x00492d0d __objc_methname      setContentMode:
0x00492d1d __objc_methname      T@"WCLGVariableBlurHostView",&,N,V_blurHostView
0x00492d4d __objc_methname      setContentView:
0x00492d5d __objc_methname      T@"WKNavigation",&,N,V_cardPreviewNavigation
0x00492d8a __objc_methname      setCornerCurve:
0x00492d9a __objc_methname      T@"WKWebView",W,N,V_webView
0x00492db6 __objc_methname      setDetailLabel:
0x00492dc6 __objc_methname      T@,&,N,V_hapticGenerator
0x00492ddf __objc_methname      setFill
0x00492de7 __objc_methname      T@,?,R,N
0x00492df0 __objc_methname      setHue:
0x00492df8 __objc_methname      T@?,C,N,V_done
0x00492e07 __objc_methname      setInteractive:
0x00492e17 __objc_methname      T@?,C,N,V_dualSelectionHandler
0x00492e36 __objc_methname      setLayoutDepth:
0x00492e46 __objc_methname      T@?,C,N,V_onApply
0x00492e58 __objc_methname      setM_nsFromUsr:
0x00492e68 __objc_methname      T@?,C,N,V_onComplete
0x00492e7d __objc_methname      setMemberCount:
0x00492e8d __objc_methname      T@?,C,N,V_onLongPress
0x00492ea3 __objc_methname      setNeedsDisplay
0x00492eb3 __objc_methname      T@?,C,N,V_progress
0x00492ec6 __objc_methname      setOnTintColor:
0x00492ed6 __objc_methname      T@?,C,N,V_selectionHandler
0x00492ef1 __objc_methname      setPaletteCard:
0x00492f01 __objc_methname      TB,?,N,GisSecureTextEntry
0x00492f1b __objc_methname      setPlaceholder:
0x00492f2b __objc_methname      TB,N,GisBlurEnabled,V_blurEnabled
0x00492f4d __objc_methname      setPreviewView:
0x00492f5d __objc_methname      TB,N,V_avatarOnLeft
0x00492f71 __objc_methname      setRepeatCount:
0x00492f81 __objc_methname      TB,N,V_capturedLabelOriginals
