0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x00000000017440E0	type=0x0F	sect=1	_ff_id3v1_read
0x0000000001CE8FB8	type=0x0F	sect=15	_ff_id3v2_34_metadata_conv
0x0000000001AB7AC0	type=0x0F	sect=5	_ff_id3v2_3_tags
0x0000000001CE90B8	type=0x0F	sect=15	_ff_id3v2_4_metadata_conv
0x0000000001AB7A88	type=0x0F	sect=5	_ff_id3v2_4_tags
0x0000000001747494	type=0x0F	sect=1	_ff_id3v2_finish
0x0000000001745490	type=0x0F	sect=1	_ff_id3v2_free_extra_meta
0x0000000001744500	type=0x0F	sect=1	_ff_id3v2_match
0x0000000001AB7ADC	type=0x0F	sect=5	_ff_id3v2_mime_tags
0x00000000017456A8	type=0x0F	sect=1	_ff_id3v2_parse_apic
0x00000000017457F0	type=0x0F	sect=1	_ff_id3v2_parse_chapters
0x0000000001745A90	type=0x0F	sect=1	_ff_id3v2_parse_priv
0x000000000174591C	type=0x0F	sect=1	_ff_id3v2_parse_priv_dict
0x0000000001CE9138	type=0x0F	sect=15	_ff_id3v2_picture_types
0x0000000001745468	type=0x0F	sect=1	_ff_id3v2_read
0x00000000017445F8	type=0x0F	sect=1	_ff_id3v2_read_dict
0x00000000017468B0	type=0x0F	sect=1	_ff_id3v2_start
0x00000000017445B0	type=0x0F	sect=1	_ff_id3v2_tag_len
0x0000000001AB7A04	type=0x0F	sect=5	_ff_id3v2_tags
0x0000000001747208	type=0x0F	sect=1	_ff_id3v2_write_apic
0x0000000001746924	type=0x0F	sect=1	_ff_id3v2_write_metadata
0x0000000001747560	type=0x0F	sect=1	_ff_id3v2_write_simple
0x0000000001F9F1E0	type=0x0F	sect=30	_ff_idcin_decoder
0x0000000001FBD858	type=0x0F	sect=30	_ff_idcin_demuxer
0x000000000133C49C	type=0x0F	sect=1	_ff_idctdsp_init
0x0000000001045628	type=0x0F	sect=1	_ff_idctdsp_init_aarch64
0x0000000001F96DF8	type=0x0F	sect=30	_ff_idf_decoder
0x0000000001FB9A28	type=0x0F	sect=30	_ff_idf_demuxer
0x0000000001FBDA70	type=0x0F	sect=30	_ff_iff_demuxer
0x0000000001F9F2D8	type=0x0F	sect=30	_ff_iff_ilbm_decoder
0x0000000001FBDB18	type=0x0F	sect=30	_ff_ifv_demuxer
0x0000000001342838	type=0x0F	sect=1	_ff_iir_filter
0x0000000001342F08	type=0x0F	sect=1	_ff_iir_filter_flt
0x00000000013427F4	type=0x0F	sect=1	_ff_iir_filter_free_coeffsp
0x0000000001343408	type=0x0F	sect=1	_ff_iir_filter_free_statep
0x000000000134340C	type=0x0F	sect=1	_ff_iir_filter_init
0x00000000013423A0	type=0x0F	sect=1	_ff_iir_filter_init_coeffs
0x0000000001342828	type=0x0F	sect=1	_ff_iir_filter_init_state
0x0000000001F95540	type=0x0F	sect=30	_ff_ilbc_at_decoder
0x0000000001F95EF0	type=0x0F	sect=30	_ff_ilbc_at_encoder
0x0000000001F9F3D0	type=0x0F	sect=30	_ff_ilbc_decoder
0x0000000001FBDBC0	type=0x0F	sect=30	_ff_ilbc_demuxer
0x0000000001CF5678	type=0x0F	sect=15	_ff_ilbc_dynamic_handler
0x0000000001FBDC68	type=0x0F	sect=30	_ff_ilbc_muxer
0x0000000001FBDD30	type=0x0F	sect=30	_ff_image2_alias_pix_demuxer
0x0000000001FBDDD8	type=0x0F	sect=30	_ff_image2_brender_pix_demuxer
0x0000000001FBDE80	type=0x0F	sect=30	_ff_image2_demuxer
0x0000000001FBF038	type=0x0F	sect=30	_ff_image2_muxer
0x0000000001FBDF28	type=0x0F	sect=30	_ff_image2pipe_demuxer
0x0000000001FBF100	type=0x0F	sect=30	_ff_image2pipe_muxer
0x0000000001FBDFD0	type=0x0F	sect=30	_ff_image_bmp_pipe_demuxer
0x0000000001FBE078	type=0x0F	sect=30	_ff_image_dds_pipe_demuxer
0x0000000001FBE120	type=0x0F	sect=30	_ff_image_dpx_pipe_demuxer
0x0000000001FBE1C8	type=0x0F	sect=30	_ff_image_exr_pipe_demuxer
0x0000000001FBE270	type=0x0F	sect=30	_ff_image_gif_pipe_demuxer
0x0000000001FBE318	type=0x0F	sect=30	_ff_image_j2k_pipe_demuxer
0x0000000001FBE3C0	type=0x0F	sect=30	_ff_image_jpeg_pipe_demuxer
0x0000000001FBE468	type=0x0F	sect=30	_ff_image_jpegls_pipe_demuxer
0x0000000001FBE510	type=0x0F	sect=30	_ff_image_pam_pipe_demuxer
0x0000000001FBE5B8	type=0x0F	sect=30	_ff_image_pbm_pipe_demuxer
0x0000000001FBE660	type=0x0F	sect=30	_ff_image_pcx_pipe_demuxer
0x0000000001FBE708	type=0x0F	sect=30	_ff_image_pgm_pipe_demuxer
0x0000000001FBE7B0	type=0x0F	sect=30	_ff_image_pgmyuv_pipe_demuxer
0x0000000001FBE858	type=0x0F	sect=30	_ff_image_pictor_pipe_demuxer
0x0000000001FBE900	type=0x0F	sect=30	_ff_image_png_pipe_demuxer
0x0000000001FBE9A8	type=0x0F	sect=30	_ff_image_ppm_pipe_demuxer
0x0000000001FBEA50	type=0x0F	sect=30	_ff_image_psd_pipe_demuxer
0x0000000001FBEAF8	type=0x0F	sect=30	_ff_image_qdraw_pipe_demuxer
0x0000000001FBEBA0	type=0x0F	sect=30	_ff_image_sgi_pipe_demuxer
0x0000000001FBEC48	type=0x0F	sect=30	_ff_image_sunrast_pipe_demuxer
0x0000000001FBECF0	type=0x0F	sect=30	_ff_image_svg_pipe_demuxer
0x0000000001FBED98	type=0x0F	sect=30	_ff_image_tiff_pipe_demuxer
0x0000000001FBEE40	type=0x0F	sect=30	_ff_image_webp_pipe_demuxer
0x0000000001FBEEE8	type=0x0F	sect=30	_ff_image_xpm_pipe_demuxer
0x0000000001FBEF90	type=0x0F	sect=30	_ff_image_xwd_pipe_demuxer
0x0000000001F9F4C8	type=0x0F	sect=30	_ff_imc_decoder
0x000000000142F5F8	type=0x0F	sect=1	_ff_imdct36_blocks_fixed
0x00000000014302CC	type=0x0F	sect=1	_ff_imdct36_blocks_float
0x0000000001396168	type=0x0F	sect=1	_ff_imdct_calc_c
0x0000000001395314	type=0x0F	sect=1	_ff_imdct_calc_c_fixed
0x0000000001395B58	type=0x0F	sect=1	_ff_imdct_calc_c_fixed_32
0x0000000001045810	type=0x0F	sect=1	_ff_imdct_calc_neon
0x0000000001396010	type=0x0F	sect=1	_ff_imdct_half_c
0x00000000013951A0	type=0x0F	sect=1	_ff_imdct_half_c_fixed
0x00000000013959DC	type=0x0F	sect=1	_ff_imdct_half_c_fixed_32
0x00000000010456AC	type=0x0F	sect=1	_ff_imdct_half_neon
0x0000000001CE9C60	type=0x0F	sect=15	_ff_img2pipe_options
0x0000000001CE97D0	type=0x0F	sect=15	_ff_img_options
0x000000000174AD74	type=0x0F	sect=1	_ff_img_read_header
0x000000000174B40C	type=0x0F	sect=1	_ff_img_read_packet
0x0000000001CE9390	type=0x0F	sect=15	_ff_img_tags
0x0000000001F9F6B8	type=0x0F	sect=30	_ff_imm4_decoder
0x0000000001F9F7C0	type=0x0F	sect=30	_ff_imm5_decoder
0x0000000001CC1670	type=0x0F	sect=15	_ff_imx_dump_header_bsf
0x0000000001F9F8B8	type=0x0F	sect=30	_ff_indeo2_decoder
0x0000000001F9F9B0	type=0x0F	sect=30	_ff_indeo3_decoder
0x0000000001F9FAA8	type=0x0F	sect=30	_ff_indeo4_decoder
0x0000000001F9FBA0	type=0x0F	sect=30	_ff_indeo5_decoder
0x0000000001ABF67C	type=0x0F	sect=5	_ff_index_guid
0x000000000181C730	type=0x0F	sect=1	_ff_index_search_timestamp
0x0000000001FBF1C8	type=0x0F	sect=30	_ff_ingenient_demuxer
0x00000000013FDF24	type=0x0F	sect=1	_ff_init_2d_vlc_rl
0x000000000143E4D4	type=0x0F	sect=1	_ff_init_block_index
0x00000000010CC948	type=0x0F	sect=1	_ff_init_cabac_decoder
0x00000000010CC910	type=0x0F	sect=1	_ff_init_cabac_encoder
0x0000000001175C64	type=0x0F	sect=1	_ff_init_dsd_data
0x00000000011A9024	type=0x0F	sect=1	_ff_init_ff_cos_tabs
0x00000000011A6824	type=0x0F	sect=1	_ff_init_ff_cos_tabs_fixed
0x00000000011A8670	type=0x0F	sect=1	_ff_init_ff_cos_tabs_fixed_32
0x0000000001528D80	type=0x0F	sect=1	_ff_init_ff_sine_windows
0x0000000001528E98	type=0x0F	sect=1	_ff_init_ff_sine_windows_fixed
0x00000000013D3B90	type=0x0F	sect=1	_ff_init_me
0x000000000142F398	type=0x0F	sect=1	_ff_init_mpadsp_tabs_fixed
0x0000000001430074	type=0x0F	sect=1	_ff_init_mpadsp_tabs_float
0x00000000014415B4	type=0x0F	sect=1	_ff_init_qscale_tab
0x00000000014E3160	type=0x0F	sect=1	_ff_init_range_decoder
0x00000000014E3138	type=0x0F	sect=1	_ff_init_range_encoder
0x000000000133BBE4	type=0x0F	sect=1	_ff_init_scantable
0x000000000133BC34	type=0x0F	sect=1	_ff_init_scantable_permutation
0x00000000013A7A78	type=0x0F	sect=1	_ff_init_uni_ac_vlc
0x00000000010C7028	type=0x0F	sect=1	_ff_init_vlc_sparse
0x000000000103E75C	type=0x0F	sect=1	_ff_int32_to_float_fmul_array8_neon
0x000000000103E724	type=0x0F	sect=1	_ff_int32_to_float_fmul_scalar_neon
0x000000000158BFD8	type=0x0F	sect=1	_ff_int_from_list_or_default
0x00000000014DDCD8	type=0x0F	sect=1	_ff_int_to_int16
0x00000000013509C4	type=0x0F	sect=1	_ff_intel_h263_decode_picture_header
0x00000000027C2928	type=0x0F	sect=32	_ff_inter_intra_vlc
0x000000000192C36E	type=0x0F	sect=5	_ff_inter_level
0x000000000192C3D4	type=0x0F	sect=5	_ff_inter_run
0x000000000192C1D2	type=0x0F	sect=5	_ff_inter_vlc
0x00000000017A38AC	type=0x0F	sect=1	_ff_interleave_add_packet
0x00000000017A3B38	type=0x0F	sect=1	_ff_interleave_packet_per_dts
0x000000000192B698	type=0x0F	sect=5	_ff_interleaved_dirac_golomb_vlc_code
0x000000000192B398	type=0x0F	sect=5	_ff_interleaved_golomb_vlc_len
0x00000000017A3FE8	type=0x0F	sect=1	_ff_interleaved_peek
0x000000000192B598	type=0x0F	sect=5	_ff_interleaved_se_golomb_vlc_code
0x000000000192B498	type=0x0F	sect=5	_ff_interleaved_ue_golomb_vlc_code
0x00000000014DDE7C	type=0x0F	sect=1	_ff_interp
0x0000000001F9FD90	type=0x0F	sect=30	_ff_interplay_acm_decoder
0x0000000001F99370	type=0x0F	sect=30	_ff_interplay_dpcm_decoder
0x0000000001F9FE88	type=0x0F	sect=30	_ff_interplay_video_decoder
0x0000000001356CD8	type=0x0F	sect=1	_ff_intrax8_common_end
0x0000000001356844	type=0x0F	sect=1	_ff_intrax8_common_init
0x0000000001356CE0	type=0x0F	sect=1	_ff_intrax8_decode_picture
0x0000000001357FCC	type=0x0F	sect=1	_ff_intrax8dsp_init
0x00000000018C5CE0	type=0x0F	sect=5	_ff_inv_aanscales
0x000000000197F538	type=0x0F	sect=5	_ff_inverse
0x000000000174D3EC	type=0x0F	sect=1	_ff_ip_check_source_lists
0x000000000174D758	type=0x0F	sect=1	_ff_ip_parse_blocks
0x000000000174D700	type=0x0F	sect=1	_ff_ip_parse_sources
0x000000000174D7B0	type=0x0F	sect=1	_ff_ip_reset_filters
0x000000000174D5D8	type=0x0F	sect=1	_ff_ip_resolve_host
0x0000000001FBF270	type=0x0F	sect=30	_ff_ipmovie_demuxer
0x0000000001FC1020	type=0x0F	sect=30	_ff_ipod_muxer
0x0000000001FBF318	type=0x0F	sect=30	_ff_ircam_demuxer
0x0000000001FBF3C0	type=0x0F	sect=30	_ff_ircam_muxer
0x00000000014DE018	type=0x0F	sect=1	_ff_irms
0x0000000001824A94	type=0x0F	sect=1	_ff_is_http_proto
0x000000000181B2FC	type=0x0F	sect=1	_ff_is_intra_only
0x00000000017B6C8C	type=0x0F	sect=1	_ff_is_multicast_address
0x0000000001FC10E8	type=0x0F	sect=30	_ff_ismv_muxer
0x0000000001829BE4	type=0x0F	sect=1	_ff_isom_get_vpcc_features
0x00000000016F30D4	type=0x0F	sect=1	_ff_isom_write_av1c
0x00000000016F3F00	type=0x0F	sect=1	_ff_isom_write_avcc
0x000000000172F490	type=0x0F	sect=1	_ff_isom_write_hvcc
0x0000000001829F48	type=0x0F	sect=1	_ff_isom_write_vpcc
0x0000000001FBF488	type=0x0F	sect=30	_ff_iss_demuxer
0x0000000001FBF530	type=0x0F	sect=30	_ff_iv8_demuxer
0x0000000001FBF5D8	type=0x0F	sect=30	_ff_ivf_demuxer
0x0000000001FBF680	type=0x0F	sect=30	_ff_ivf_muxer
0x0000000001365C90	type=0x0F	sect=1	_ff_ivi_col_haar4
0x0000000001365820	type=0x0F	sect=1	_ff_ivi_col_haar8
0x0000000001366A64	type=0x0F	sect=1	_ff_ivi_col_slant4
0x0000000001366774	type=0x0F	sect=1	_ff_ivi_col_slant8
0x0000000001366928	type=0x0F	sect=1	_ff_ivi_dc_col_slant
0x0000000001365E58	type=0x0F	sect=1	_ff_ivi_dc_haar_2d
0x00000000013666BC	type=0x0F	sect=1	_ff_ivi_dc_row_slant
0x00000000013664B4	type=0x0F	sect=1	_ff_ivi_dc_slant_2d
0x00000000013624A8	type=0x0F	sect=1	_ff_ivi_dec_huff_desc
0x0000000001364D50	type=0x0F	sect=1	_ff_ivi_decode_close
0x0000000001362DD0	type=0x0F	sect=1	_ff_ivi_decode_frame
0x000000000197D55C	type=0x0F	sect=5	_ff_ivi_direct_scan_4x4
0x000000000197D51C	type=0x0F	sect=5	_ff_ivi_horizontal_scan_8x8
0x00000000013626D0	type=0x0F	sect=1	_ff_ivi_init_planes
0x000000000136212C	type=0x0F	sect=1	_ff_ivi_init_static_vlc
0x0000000001362A00	type=0x0F	sect=1	_ff_ivi_init_tiles
0x000000000136595C	type=0x0F	sect=1	_ff_ivi_inverse_haar_4x4
0x0000000001365480	type=0x0F	sect=1	_ff_ivi_inverse_haar_8x8
0x00000000013661E8	type=0x0F	sect=1	_ff_ivi_inverse_slant_4x4
0x0000000001365EDC	type=0x0F	sect=1	_ff_ivi_inverse_slant_8x8
0x00000000013679CC	type=0x0F	sect=1	_ff_ivi_mc_4x4_delta
0x0000000001367550	type=0x0F	sect=1	_ff_ivi_mc_4x4_no_delta
0x000000000136721C	type=0x0F	sect=1	_ff_ivi_mc_8x8_delta
0x0000000001366CA8	type=0x0F	sect=1	_ff_ivi_mc_8x8_no_delta
0x00000000013680D0	type=0x0F	sect=1	_ff_ivi_mc_avg_4x4_delta
0x0000000001367F74	type=0x0F	sect=1	_ff_ivi_mc_avg_4x4_no_delta
0x0000000001367E38	type=0x0F	sect=1	_ff_ivi_mc_avg_8x8_delta
0x0000000001367D1C	type=0x0F	sect=1	_ff_ivi_mc_avg_8x8_no_delta
0x0000000001366C58	type=0x0F	sect=1	_ff_ivi_put_dc_pixel_8x8
0x0000000001366B24	type=0x0F	sect=1	_ff_ivi_put_pixels_8x8
0x0000000001364F64	type=0x0F	sect=1	_ff_ivi_recompose53
0x0000000001365320	type=0x0F	sect=1	_ff_ivi_recompose_haar
0x0000000001365BF8	type=0x0F	sect=1	_ff_ivi_row_haar4
0x0000000001365704	type=0x0F	sect=1	_ff_ivi_row_haar8
0x00000000013669B0	type=0x0F	sect=1	_ff_ivi_row_slant4
0x000000000136653C	type=0x0F	sect=1	_ff_ivi_row_slant8
0x000000000197D56C	type=0x0F	sect=5	_ff_ivi_rvmap_tabs
0x000000000197D4DC	type=0x0F	sect=5	_ff_ivi_vertical_scan_8x8
0x0000000001FC77F0	type=0x0F	sect=30	_ff_ivr_demuxer
0x0000000001383FB0	type=0x0F	sect=1	_ff_j_rev_dct
0x0000000001384DD0	type=0x0F	sect=1	_ff_j_rev_dct1
0x0000000001384D70	type=0x0F	sect=1	_ff_j_rev_dct2
0x0000000001384B28	type=0x0F	sect=1	_ff_j_rev_dct4
0x0000000001FA0078	type=0x0F	sect=30	_ff_jacosub_decoder
0x0000000001FBF748	type=0x0F	sect=30	_ff_jacosub_demuxer
0x0000000001FBF7F0	type=0x0F	sect=30	_ff_jacosub_muxer
0x000000000136E768	type=0x0F	sect=1	_ff_jpeg2000_cleanup
0x0000000001FA01B0	type=0x0F	sect=30	_ff_jpeg2000_decoder
0x0000000001376F7C	type=0x0F	sect=1	_ff_jpeg2000_dwt_init
0x0000000001F9FF80	type=0x0F	sect=30	_ff_jpeg2000_encoder
0x000000000136D48C	type=0x0F	sect=1	_ff_jpeg2000_init_component
0x000000000136D0D8	type=0x0F	sect=1	_ff_jpeg2000_init_tier1_luts
0x0000000001FA0170	type=0x0F	sect=30	_ff_jpeg2000_parser
0x0000000001CD35D8	type=0x0F	sect=15	_ff_jpeg2000_profiles
0x000000000136E4DC	type=0x0F	sect=1	_ff_jpeg2000_reinit
0x000000000136D328	type=0x0F	sect=1	_ff_jpeg2000_set_significance
0x00000000027BC000	type=0x0F	sect=32	_ff_jpeg2000_sgnctxno_lut
0x00000000027BC400	type=0x0F	sect=32	_ff_jpeg2000_sigctxno_lut
0x00000000027BC800	type=0x0F	sect=32	_ff_jpeg2000_xorbit_lut
0x0000000001376AD0	type=0x0F	sect=1	_ff_jpeg2000dsp_init
0x0000000001CF56C8	type=0x0F	sect=15	_ff_jpeg_dynamic_handler
0x000000000136CB24	type=0x0F	sect=1	_ff_jpeg_fdct_islow_10
0x000000000136C570	type=0x0F	sect=1	_ff_jpeg_fdct_islow_8
0x000000000137F6E4	type=0x0F	sect=1	_ff_jpegls_decode_lse
0x000000000137FBB4	type=0x0F	sect=1	_ff_jpegls_decode_picture
0x0000000001FA02B8	type=0x0F	sect=30	_ff_jpegls_decoder
0x0000000001FA03B0	type=0x0F	sect=30	_ff_jpegls_encoder
0x000000000137F464	type=0x0F	sect=1	_ff_jpegls_init_state
0x000000000137F548	type=0x0F	sect=1	_ff_jpegls_reset_coding_parameters
0x0000000001384E20	type=0x0F	sect=1	_ff_jref_idct_add
0x0000000001384DE4	type=0x0F	sect=1	_ff_jref_idct_put
0x0000000001FA04A8	type=0x0F	sect=30	_ff_jv_decoder
0x0000000001FBF8B8	type=0x0F	sect=30	_ff_jv_demuxer
0x0000000001385B0C	type=0x0F	sect=1	_ff_kbd_window_init
0x0000000001385C50	type=0x0F	sect=1	_ff_kbd_window_init_fixed
0x0000000001FA05A0	type=0x0F	sect=30	_ff_kgv1_decoder
0x0000000001FA0698	type=0x0F	sect=30	_ff_kmvc_decoder
0x0000000001FBBFE0	type=0x0F	sect=30	_ff_kux_demuxer
0x0000000001FBF960	type=0x0F	sect=30	_ff_kvag_demuxer
0x0000000001FBFA08	type=0x0F	sect=30	_ff_kvag_muxer
0x00000000013890F8	type=0x0F	sect=1	_ff_lag_rac_init
0x0000000001FA0790	type=0x0F	sect=30	_ff_lagarith_decoder
0x0000000001FBFAD0	type=0x0F	sect=30	_ff_latm_muxer
0x0000000001CB2068	type=0x0F	sect=15	_ff_list_bsf
0x00000000017B6D5C	type=0x0F	sect=1	_ff_listen
0x00000000017B6F7C	type=0x0F	sect=1	_ff_listen_bind
0x00000000017B703C	type=0x0F	sect=1	_ff_listen_connect
0x0000000001FBBF38	type=0x0F	sect=30	_ff_live_flv_demuxer
0x0000000001FA0BB0	type=0x0F	sect=30	_ff_ljpeg_encoder
0x000000000138C388	type=0x0F	sect=1	_ff_llauddsp_init
0x000000000138C6BC	type=0x0F	sect=1	_ff_llviddsp_init
0x000000000138C994	type=0x0F	sect=1	_ff_llvidencdsp_init
0x0000000001FBFB98	type=0x0F	sect=30	_ff_lmlm4_demuxer
0x0000000001FBFC40	type=0x0F	sect=30	_ff_loas_demuxer
0x0000000001819300	type=0x0F	sect=1	_ff_lock_avformat
0x0000000001FA0CA8	type=0x0F	sect=30	_ff_loco_decoder
0x0000000001119558	type=0x0F	sect=1	_ff_log2_q15
0x00000000018E43A4	type=0x0F	sect=5	_ff_log2_run
0x0000000001AC0F48	type=0x0F	sect=5	_ff_log2_tab
0x00000000017B7B24	type=0x0F	sect=1	_ff_log_net_error
0x000000000138D0A4	type=0x0F	sect=1	_ff_lpc_calc_coefs
0x000000000138CBA0	type=0x0F	sect=1	_ff_lpc_calc_ref_coefs
0x000000000138CDB8	type=0x0F	sect=1	_ff_lpc_calc_ref_coefs_f
0x000000000138DA4C	type=0x0F	sect=1	_ff_lpc_end
0x000000000138DA54	type=0x0F	sect=1	_ff_lpc_init
0x0000000001CD4800	type=0x0F	sect=15	_ff_lpc_refl_cb
0x0000000001FBFCE8	type=0x0F	sect=30	_ff_lrc_demuxer
0x0000000001CEAA00	type=0x0F	sect=15	_ff_lrc_metadata_conv
0x0000000001FBFD90	type=0x0F	sect=30	_ff_lrc_muxer
0x00000000017B949C	type=0x0F	sect=1	_ff_lsb2full
0x0000000001FAB028	type=0x0F	sect=30	_ff_lscr_decoder
0x000000000138E500	type=0x0F	sect=1	_ff_lsp2polyf
0x0000000001FBFE58	type=0x0F	sect=30	_ff_lvf_demuxer
0x0000000001FBFF00	type=0x0F	sect=30	_ff_lxf_demuxer
0x000000000138E958	type=0x0F	sect=1	_ff_lzf_uncompress
0x000000000138ECD4	type=0x0F	sect=1	_ff_lzw_decode
0x000000000138EC04	type=0x0F	sect=1	_ff_lzw_decode_close
0x000000000138EC08	type=0x0F	sect=1	_ff_lzw_decode_init
0x000000000138EBE0	type=0x0F	sect=1	_ff_lzw_decode_open
0x000000000138EB40	type=0x0F	sect=1	_ff_lzw_decode_tail
0x000000000138F134	type=0x0F	sect=1	_ff_lzw_encode
0x000000000138F4F8	type=0x0F	sect=1	_ff_lzw_encode_flush
0x000000000138F00C	type=0x0F	sect=1	_ff_lzw_encode_init
0x000000000197EEEC	type=0x0F	sect=5	_ff_lzw_encode_state_size
0x0000000001FA0DA0	type=0x0F	sect=30	_ff_m101_decoder
0x0000000001FBFFA8	type=0x0F	sect=30	_ff_m4v_demuxer
0x0000000001FC6A28	type=0x0F	sect=30	_ff_m4v_muxer
0x0000000001FA0E98	type=0x0F	sect=30	_ff_mace3_decoder
0x0000000001FA0F90	type=0x0F	sect=30	_ff_mace6_decoder
0x0000000001FA1088	type=0x0F	sect=30	_ff_magicyuv_decoder
0x0000000001FA1180	type=0x0F	sect=30	_ff_magicyuv_encoder
0x0000000001818BB4	type=0x0F	sect=1	_ff_make_absolute_url
0x000000000158B544	type=0x0F	sect=1	_ff_match_2uint16
0x0000000001FC0330	type=0x0F	sect=30	_ff_matroska_audio_muxer
0x0000000001FC0050	type=0x0F	sect=30	_ff_matroska_demuxer
0x0000000001FC01A0	type=0x0F	sect=30	_ff_matroska_muxer
0x0000000001CEAB10	type=0x0F	sect=15	_ff_matroska_video_stereo_mode
0x0000000001CEAB88	type=0x0F	sect=15	_ff_matroska_video_stereo_plane
0x00000000027BC930	type=0x0F	sect=32	_ff_mb_btype_vlc
0x00000000027C2940	type=0x0F	sect=32	_ff_mb_non_intra_vlc
0x00000000027BC948	type=0x0F	sect=32	_ff_mb_pat_vlc
0x00000000027BC960	type=0x0F	sect=32	_ff_mb_ptype_vlc
0x00000000019C3D0C	type=0x0F	sect=5	_ff_mb_type_b_tab
0x000000000192C74E	type=0x0F	sect=5	_ff_mba_length
0x000000000192C742	type=0x0F	sect=5	_ff_mba_max
0x00000000027BC978	type=0x0F	sect=32	_ff_mbincr_vlc
0x0000000001FBCEF0	type=0x0F	sect=30	_ff_md5_muxer
0x0000000001CECD88	type=0x0F	sect=15	_ff_md5_protocol
0x0000000001393F4C	type=0x0F	sect=1	_ff_mdct15_init
0x0000000001393EF4	type=0x0F	sect=1	_ff_mdct15_uninit
0x00000000013961EC	type=0x0F	sect=1	_ff_mdct_calc_c
0x0000000001395398	type=0x0F	sect=1	_ff_mdct_calc_c_fixed
0x0000000001395BDC	type=0x0F	sect=1	_ff_mdct_calc_c_fixed_32
0x0000000001045890	type=0x0F	sect=1	_ff_mdct_calc_neon
0x00000000013955EC	type=0x0F	sect=1	_ff_mdct_calcw_c
0x0000000001395FEC	type=0x0F	sect=1	_ff_mdct_end
0x000000000139517C	type=0x0F	sect=1	_ff_mdct_end_fixed
0x00000000013959B8	type=0x0F	sect=1	_ff_mdct_end_fixed_32
0x0000000001395E84	type=0x0F	sect=1	_ff_mdct_init
0x0000000001394FD0	type=0x0F	sect=1	_ff_mdct_init_fixed
0x000000000139584C	type=0x0F	sect=1	_ff_mdct_init_fixed_32
0x00000000027BD4A0	type=0x0F	sect=32	_ff_mdct_win_fixed
0x00000000027BE5A0	type=0x0F	sect=32	_ff_mdct_win_float
0x0000000001FA1278	type=0x0F	sect=30	_ff_mdec_decoder
0x0000000001396DD4	type=0x0F	sect=1	_ff_me_cmp_init
0x0000000001ABF79C	type=0x0F	sect=5	_ff_mediasubtype_cpfilters_processed
0x0000000001ABF68C	type=0x0F	sect=5	_ff_mediatype_audio
0x0000000001ABF69C	type=0x0F	sect=5	_ff_mediatype_video
0x000000000176532C	type=0x0F	sect=1	_ff_metadata_conv
0x0000000001765534	type=0x0F	sect=1	_ff_metadata_conv_ctx
0x0000000001ABF77C	type=0x0F	sect=5	_ff_metadata_guid
0x0000000001FA1370	type=0x0F	sect=30	_ff_metasound_decoder
0x0000000001CC26E0	type=0x0F	sect=15	_ff_metasound_mode0806
0x0000000001CC27C8	type=0x0F	sect=15	_ff_metasound_mode0806s
0x0000000001CC28B0	type=0x0F	sect=15	_ff_metasound_mode0808
0x0000000001CC2998	type=0x0F	sect=15	_ff_metasound_mode0808s
0x0000000001CC2A80	type=0x0F	sect=15	_ff_metasound_mode1110
0x0000000001CC2B68	type=0x0F	sect=15	_ff_metasound_mode1110s
0x0000000001CC2C50	type=0x0F	sect=15	_ff_metasound_mode1616
0x0000000001CC2D38	type=0x0F	sect=15	_ff_metasound_mode1616s
0x0000000001CC2E20	type=0x0F	sect=15	_ff_metasound_mode2224
0x0000000001CC2F08	type=0x0F	sect=15	_ff_metasound_mode2224s
0x0000000001CC2FF0	type=0x0F	sect=15	_ff_metasound_mode4432
0x0000000001CC30D8	type=0x0F	sect=15	_ff_metasound_mode4432s
0x0000000001CC31C0	type=0x0F	sect=15	_ff_metasound_mode4440
0x0000000001CC32A8	type=0x0F	sect=15	_ff_metasound_mode4440s
0x0000000001CC3390	type=0x0F	sect=15	_ff_metasound_mode4448
0x0000000001CC3478	type=0x0F	sect=15	_ff_metasound_mode4448s
0x0000000001FC03F8	type=0x0F	sect=30	_ff_mgsts_demuxer
0x0000000001FA1468	type=0x0F	sect=30	_ff_microdvd_decoder
0x0000000001FC04A0	type=0x0F	sect=30	_ff_microdvd_demuxer
0x0000000001FC0548	type=0x0F	sect=30	_ff_microdvd_muxer
0x0000000001FA1658	type=0x0F	sect=30	_ff_mimic_decoder
0x0000000001CC3560	type=0x0F	sect=15	_ff_mjpeg2jpeg_bsf
0x0000000001FC0610	type=0x0F	sect=30	_ff_mjpeg_2000_demuxer
0x0000000001383F38	type=0x0F	sect=1	_ff_mjpeg_build_huffman_codes
0x000000000139EA34	type=0x0F	sect=1	_ff_mjpeg_decode_dht
0x000000000139F07C	type=0x0F	sect=1	_ff_mjpeg_decode_dqt
0x00000000013A694C	type=0x0F	sect=1	_ff_mjpeg_decode_end
0x00000000013A3A2C	type=0x0F	sect=1	_ff_mjpeg_decode_frame
0x000000000139E75C	type=0x0F	sect=1	_ff_mjpeg_decode_init
0x000000000139F4A4	type=0x0F	sect=1	_ff_mjpeg_decode_sof
0x00000000013A095C	type=0x0F	sect=1	_ff_mjpeg_decode_sos
0x0000000001FA1888	type=0x0F	sect=30	_ff_mjpeg_decoder
0x0000000001FC5918	type=0x0F	sect=30	_ff_mjpeg_demuxer
